============================================================
  BTC/USDT:USDT  —  2026-04-09 00:00:30
============================================================
  A   | Mã                                  : BTC/USDT
  Y   | % đến BB1h dưới                     : 0.5
  Z   | Vol 1h                              : 161,652,388.3
  AA  | Vol 4h                              : 1,125,834,085.35
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 11.95
  AG  | BB width 1d (hiện tại)              : 10.56
  AH  | RSI 14 (4h)                         : 63.56
  AI  | Vol 1h (hiện tại)                   : 161,652,388.3
  AJ  | Vol 1h MA20                         : 569,076,719.12

============================================================
  BTC/USDT:USDT  —  2026-04-09 09:38:16
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : -0.437
  C   | Giá trị hiện thời                   : 70,976.3
  D   | BB1h trên                           : 72,058.131156
  E   | BB1h dưới                           : 70,662.798844
  F   | BB4h trên                           : 72,436.635559
  G   | BB4h dưới                           : 67,459.014441
  H   | BB1 ngày trên                       : 72,234.816819
  I   | BB1 ngày dưới                       : 64,989.483181
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 1.94
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 64,918.2
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,641.655623
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,349.034377
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 12,688,347,259.299999
  U   | RSI 14                              : 47.86
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8834
  X   | % đến BB1h trên                     : 1.52
  Y   | % đến BB1h dưới                     : 0.44
  Z   | Vol 1h                              : 171,184,615.01
  AA  | Vol 4h                              : 1,134,714,219.72
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 11.95
  AG  | BB width 1d (hiện tại)              : 10.56
  AH  | RSI 14 (4h)                         : 63.02
  AI  | Vol 1h (hiện tại)                   : 171,184,615.01
  AJ  | Vol 1h MA20                         : 569,553,330.46

============================================================
  BTC/USDT:USDT  —  2026-04-09 09:38:48
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : -0.437
  C   | Giá trị hiện thời                   : 70,958.3
  D   | BB1h trên                           : 72,059.254655
  E   | BB1h dưới                           : 70,659.875345
  F   | BB4h trên                           : 72,434.259827
  G   | BB4h dưới                           : 67,459.590173
  H   | BB1 ngày trên                       : 72,234.816819
  I   | BB1 ngày dưới                       : 64,989.483181
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 1.94
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 64,918.2
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,642.0371
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,346.8529
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 12,688,347,259.299999
  U   | RSI 14                              : 47.86
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8834
  X   | % đến BB1h trên                     : 1.55
  Y   | % đến BB1h dưới                     : 0.42
  Z   | Vol 1h                              : 171,994,404.2
  AA  | Vol 4h                              : 1,135,278,516.9
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 11.95
  AG  | BB width 1d (hiện tại)              : 10.56
  AH  | RSI 14 (4h)                         : 62.82
  AI  | Vol 1h (hiện tại)                   : 171,994,404.2
  AJ  | Vol 1h MA20                         : 569,593,819.92

============================================================
  BTC/USDT:USDT  —  2026-04-09 09:41:22
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : -0.43
  C   | Giá trị hiện thời                   : 70,950.6
  D   | BB1h trên                           : 72,059.760313
  E   | BB1h dưới                           : 70,658.599687
  F   | BB4h trên                           : 72,433.250834
  G   | BB4h dưới                           : 67,459.829166
  H   | BB1 ngày trên                       : 72,234.816819
  I   | BB1 ngày dưới                       : 64,989.483181
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 1.94
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 64,918.2
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,642.201153
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,345.918847
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 12,661,246,990.139999
  U   | RSI 14                              : 47.86
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8834
  X   | % đến BB1h trên                     : 1.56
  Y   | % đến BB1h dưới                     : 0.41
  Z   | Vol 1h                              : 189,785,688.99
  AA  | Vol 4h                              : 1,153,017,633
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 11.95
  AG  | BB width 1d (hiện tại)              : 10.56
  AH  | RSI 14 (4h)                         : 62.74
  AI  | Vol 1h (hiện tại)                   : 189,785,688.99
  AJ  | Vol 1h MA20                         : 570,483,384.15

============================================================
  BTC/USDT:USDT  —  2026-04-09 09:41:53
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : -0.43
  C   | Giá trị hiện thời                   : 70,951.1
  D   | BB1h trên                           : 72,059.727024
  E   | BB1h dưới                           : 70,658.682976
  F   | BB4h trên                           : 72,433.394708
  G   | BB4h dưới                           : 67,459.795292
  H   | BB1 ngày trên                       : 72,234.816819
  I   | BB1 ngày dưới                       : 64,989.483181
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 1.94
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 64,918.2
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,642.190485
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,345.979515
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 12,661,246,990.139999
  U   | RSI 14                              : 47.86
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8834
  X   | % đến BB1h trên                     : 1.56
  Y   | % đến BB1h dưới                     : 0.41
  Z   | Vol 1h                              : 190,669,587.17
  AA  | Vol 4h                              : 1,153,858,335.95
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 11.95
  AG  | BB width 1d (hiện tại)              : 10.56
  AH  | RSI 14 (4h)                         : 62.75
  AI  | Vol 1h (hiện tại)                   : 190,669,587.17
  AJ  | Vol 1h MA20                         : 570,527,579.06

============================================================
  BTC/USDT:USDT  —  2026-04-09 09:44:28
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : -0.39
  C   | Giá trị hiện thời                   : 70,968.4
  D   | BB1h trên                           : 72,058.614118
  E   | BB1h dưới                           : 70,661.525882
  F   | BB4h trên                           : 72,435.589938
  G   | BB4h dưới                           : 67,459.270062
  H   | BB1 ngày trên                       : 72,234.816819
  I   | BB1 ngày dưới                       : 64,989.483181
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 1.94
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 64,918.2
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,641.947835
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,347.362165
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 12,657,325,286.07
  U   | RSI 14                              : 47.86
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8834
  X   | % đến BB1h trên                     : 1.54
  Y   | % đến BB1h dưới                     : 0.43
  Z   | Vol 1h                              : 208,929,053.45
  AA  | Vol 4h                              : 1,172,343,748.14
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 11.95
  AG  | BB width 1d (hiện tại)              : 10.56
  AH  | RSI 14 (4h)                         : 62.93
  AI  | Vol 1h (hiện tại)                   : 208,929,053.45
  AJ  | Vol 1h MA20                         : 571,440,552.38

============================================================
  BTC/USDT:USDT  —  2026-04-09 09:45:02
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : -0.39
  C   | Giá trị hiện thời                   : 71,013.2
  D   | BB1h trên                           : 72,056.086978
  E   | BB1h dưới                           : 70,668.533022
  F   | BB4h trên                           : 72,441.580311
  G   | BB4h dưới                           : 67,457.759689
  H   | BB1 ngày trên                       : 72,234.816819
  I   | BB1 ngày dưới                       : 64,989.483181
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 1.94
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 64,918.2
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,640.880374
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,353.509626
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 12,657,325,286.07
  U   | RSI 14                              : 47.86
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8835
  X   | % đến BB1h trên                     : 1.47
  Y   | % đến BB1h dưới                     : 0.49
  Z   | Vol 1h                              : 215,074,483.25
  AA  | Vol 4h                              : 1,179,084,425.32
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 11.95
  AG  | BB width 1d (hiện tại)              : 10.56
  AH  | RSI 14 (4h)                         : 63.43
  AI  | Vol 1h (hiện tại)                   : 215,074,483.25
  AJ  | Vol 1h MA20                         : 571,747,823.87

============================================================
  BTC/USDT:USDT  —  2026-04-09 09:47:38
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : -0.297
  C   | Giá trị hiện thời                   : 71,083.8
  D   | BB1h trên                           : 72,053.164274
  E   | BB1h dưới                           : 70,678.515726
  F   | BB4h trên                           : 72,451.332967
  G   | BB4h dưới                           : 67,455.077033
  H   | BB1 ngày trên                       : 72,234.816819
  I   | BB1 ngày dưới                       : 64,989.483181
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 1.94
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 64,918.2
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,639.434351
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,362.015649
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 12,682,950,391.879999
  U   | RSI 14                              : 47.87
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8836
  X   | % đến BB1h trên                     : 1.36
  Y   | % đến BB1h dưới                     : 0.57
  Z   | Vol 1h                              : 245,524,795.79
  AA  | Vol 4h                              : 1,210,588,672.24
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 11.95
  AG  | BB width 1d (hiện tại)              : 10.56
  AH  | RSI 14 (4h)                         : 64.01
  AI  | Vol 1h (hiện tại)                   : 245,524,795.79
  AJ  | Vol 1h MA20                         : 573,270,339.49

============================================================
  BTC/USDT:USDT  —  2026-04-09 09:48:09
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : -0.297
  C   | Giá trị hiện thời                   : 71,085.9
  D   | BB1h trên                           : 72,053.097517
  E   | BB1h dưới                           : 70,678.792483
  F   | BB4h trên                           : 72,451.783014
  G   | BB4h dưới                           : 67,454.946986
  H   | BB1 ngày trên                       : 72,234.816819
  I   | BB1 ngày dưới                       : 64,989.483181
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 1.94
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 64,918.2
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,639.394023
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,362.255977
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 12,682,950,391.879999
  U   | RSI 14                              : 47.87
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8836
  X   | % đến BB1h trên                     : 1.36
  Y   | % đến BB1h dưới                     : 0.57
  Z   | Vol 1h                              : 247,550,675.53
  AA  | Vol 4h                              : 1,213,169,534.03
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 11.95
  AG  | BB width 1d (hiện tại)              : 10.56
  AH  | RSI 14 (4h)                         : 64.03
  AI  | Vol 1h (hiện tại)                   : 247,550,675.53
  AJ  | Vol 1h MA20                         : 573,371,633.48

============================================================
  BTC/USDT:USDT  —  2026-04-09 09:50:44
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : -0.366
  C   | Giá trị hiện thời                   : 71,096.5
  D   | BB1h trên                           : 72,052.778533
  E   | BB1h dưới                           : 70,680.171467
  F   | BB4h trên                           : 72,453.109336
  G   | BB4h dưới                           : 67,454.560664
  H   | BB1 ngày trên                       : 72,234.816819
  I   | BB1 ngày dưới                       : 64,989.483181
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 1.94
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 64,918.2
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,639.180867
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,363.529133
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 12,686,095,608.27
  U   | RSI 14                              : 47.87
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8836
  X   | % đến BB1h trên                     : 1.35
  Y   | % đến BB1h dưới                     : 0.59
  Z   | Vol 1h                              : 271,956,980.97
  AA  | Vol 4h                              : 1,237,110,666.85
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 11.95
  AG  | BB width 1d (hiện tại)              : 10.56
  AH  | RSI 14 (4h)                         : 64.09
  AI  | Vol 1h (hiện tại)                   : 271,956,980.97
  AJ  | Vol 1h MA20                         : 574,591,948.75

============================================================
  BTC/USDT:USDT  —  2026-04-09 09:51:15
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : -0.366
  C   | Giá trị hiện thời                   : 71,091.4
  D   | BB1h trên                           : 72,052.928257
  E   | BB1h dưới                           : 70,679.511743
  F   | BB4h trên                           : 72,452.403046
  G   | BB4h dưới                           : 67,454.766954
  H   | BB1 ngày trên                       : 72,234.816819
  I   | BB1 ngày dưới                       : 64,989.483181
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 1.94
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 64,918.2
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,639.28129
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,362.92871
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 12,686,095,608.27
  U   | RSI 14                              : 47.87
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8836
  X   | % đến BB1h trên                     : 1.35
  Y   | % đến BB1h dưới                     : 0.58
  Z   | Vol 1h                              : 273,855,163.06
  AA  | Vol 4h                              : 1,238,939,082.91
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 11.95
  AG  | BB width 1d (hiện tại)              : 10.56
  AH  | RSI 14 (4h)                         : 64.05
  AI  | Vol 1h (hiện tại)                   : 273,855,163.06
  AJ  | Vol 1h MA20                         : 574,686,857.86

============================================================
  BTC/USDT:USDT  —  2026-04-09 09:53:49
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : -0.306
  C   | Giá trị hiện thời                   : 71,118.7
  D   | BB1h trên                           : 72,052.208109
  E   | BB1h dưới                           : 70,682.961891
  F   | BB4h trên                           : 72,456.267192
  G   | BB4h dưới                           : 67,453.622808
  H   | BB1 ngày trên                       : 72,234.816819
  I   | BB1 ngày dưới                       : 64,989.483181
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 1.94
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 64,918.2
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,638.737636
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,366.192364
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 12,692,022,639.120001
  U   | RSI 14                              : 47.87
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8837
  X   | % đến BB1h trên                     : 1.31
  Y   | % đến BB1h dưới                     : 0.61
  Z   | Vol 1h                              : 292,772,432.09
  AA  | Vol 4h                              : 1,258,216,109.81
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 11.95
  AG  | BB width 1d (hiện tại)              : 10.56
  AH  | RSI 14 (4h)                         : 64.23
  AI  | Vol 1h (hiện tại)                   : 292,772,432.09
  AJ  | Vol 1h MA20                         : 575,632,721.31

============================================================
  BTC/USDT:USDT  —  2026-04-09 09:54:22
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : -0.306
  C   | Giá trị hiện thời                   : 71,141.3
  D   | BB1h trên                           : 72,051.763992
  E   | BB1h dưới                           : 70,685.666008
  F   | BB4h trên                           : 72,459.287241
  G   | BB4h dưới                           : 67,452.702759
  H   | BB1 ngày trên                       : 72,234.816819
  I   | BB1 ngày dưới                       : 64,989.483181
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 1.94
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 64,918.2
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,638.322335
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,368.707665
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 12,692,022,639.120001
  U   | RSI 14                              : 47.87
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8837
  X   | % đến BB1h trên                     : 1.28
  Y   | % đến BB1h dưới                     : 0.64
  Z   | Vol 1h                              : 296,982,344.78
  AA  | Vol 4h                              : 1,263,536,612.62
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 11.95
  AG  | BB width 1d (hiện tại)              : 10.56
  AH  | RSI 14 (4h)                         : 64.36
  AI  | Vol 1h (hiện tại)                   : 296,982,344.78
  AJ  | Vol 1h MA20                         : 575,843,216.94

============================================================
  BTC/USDT:USDT  —  2026-04-09 09:56:58
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : -0.366
  C   | Giá trị hiện thời                   : 71,039.2
  D   | BB1h trên                           : 72,054.858285
  E   | BB1h dưới                           : 70,672.361715
  F   | BB4h trên                           : 72,445.124395
  G   | BB4h dưới                           : 67,456.815605
  H   | BB1 ngày trên                       : 72,234.816819
  I   | BB1 ngày dưới                       : 64,989.483181
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 1.94
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 64,918.2
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,640.344826
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,356.635174
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 12,704,295,173.290001
  U   | RSI 14                              : 47.87
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8835
  X   | % đến BB1h trên                     : 1.43
  Y   | % đến BB1h dưới                     : 0.52
  Z   | Vol 1h                              : 314,484,855.26
  AA  | Vol 4h                              : 1,278,870,339.9
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 11.95
  AG  | BB width 1d (hiện tại)              : 10.56
  AH  | RSI 14 (4h)                         : 63.72
  AI  | Vol 1h (hiện tại)                   : 314,484,855.26
  AJ  | Vol 1h MA20                         : 576,718,342.47

============================================================
  BTC/USDT:USDT  —  2026-04-09 09:57:32
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : -0.366
  C   | Giá trị hiện thời                   : 71,033.6
  D   | BB1h trên                           : 72,055.10802
  E   | BB1h dưới                           : 70,671.55198
  F   | BB4h trên                           : 72,444.356873
  G   | BB4h dưới                           : 67,457.023127
  H   | BB1 ngày trên                       : 72,234.816819
  I   | BB1 ngày dưới                       : 64,989.483181
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 1.94
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 64,918.2
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,640.460123
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,355.959877
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 12,704,295,173.290001
  U   | RSI 14                              : 47.87
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8835
  X   | % đến BB1h trên                     : 1.44
  Y   | % đến BB1h dưới                     : 0.51
  Z   | Vol 1h                              : 316,112,306.05
  AA  | Vol 4h                              : 1,280,428,374.58
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 11.95
  AG  | BB width 1d (hiện tại)              : 10.56
  AH  | RSI 14 (4h)                         : 63.66
  AI  | Vol 1h (hiện tại)                   : 316,112,306.05
  AJ  | Vol 1h MA20                         : 576,799,715.01

============================================================
  BTC/USDT:USDT  —  2026-04-09 10:00:09
============================================================
  A   | Mã                                  : BTC/USDT
  B   | % 24h                               : -0.381
  C   | Giá trị hiện thời                   : 71,019.4
  D   | BB1h trên                           : 72,031.220086
  E   | BB1h dưới                           : 70,635.789914
  F   | BB4h trên                           : 72,442.420943
  G   | BB4h dưới                           : 67,457.539057
  H   | BB1 ngày trên                       : 72,234.816819
  I   | BB1 ngày dưới                       : 64,989.483181
  J   | Biên độ 1h max tăng tuần            : 2.31
  K   | Biên độ 1h max giảm tuần            : 1.94
  L   | Max 40 ngày                         : 75,998.9
  M   | Min 40 ngày                         : 64,918.2
  N   | Max tăng 4h/60 ngày                 : 4.23
  O   | Max giảm 4h/60 ngày                 : -4.02
  P   | Giá Cao Nhất (BB1w trên)            : 99,640.753713
  Q   | Giá Thấp Nhất (BB1w dưới)           : 57,354.246287
  R   | Biên độ 30d tăng                    : 7.31
  S   | Biên độ 30d giảm                    : 5.65
  T   | Volume 24h                          : 12,703,357,333.049999
  U   | RSI 14                              : 47.86
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8835
  X   | % đến BB1h trên                     : 1.42
  Y   | % đến BB1h dưới                     : 0.54
  Z   | Vol 1h                              : 742,649.87
  AA  | Vol 4h                              : 1,292,216,732.12
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 18.95
  AE  | Ngày biên độ lớn nhất               : 2026-02-06
  AF  | BB width 1d (3 ngày trước)          : 11.95
  AG  | BB width 1d (hiện tại)              : 10.56
  AH  | RSI 14 (4h)                         : 63.5
  AI  | Vol 1h (hiện tại)                   : 742,649.87
  AJ  | Vol 1h MA20                         : 563,016,114.68

============================================================
  BTC/USDT:USDT  —  2026-04-09 10:00:42
============================================================
