============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 00:00:31
============================================================
  A   | Mã                                  : BTCDOM/USDT
  AF  | BB width 1d (3 ngày trước)          : 2.8
  AG  | BB width 1d (hiện tại)              : 3.48
  AH  | RSI 14 (4h)                         : 66
  AI  | Vol 1h (hiện tại)                   : 322,616.99
  AJ  | Vol 1h MA20                         : 138,394.63

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 08:51:25
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.823
  C   | Giá trị hiện thời                   : 5,222
  D   | BB1h trên                           : 5,236.551532
  E   | BB1h dưới                           : 5,102.368468
  F   | BB4h trên                           : 5,224.706973
  G   | BB4h dưới                           : 5,104.313027
  H   | BB1 ngày trên                       : 5,190.231683
  I   | BB1 ngày dưới                       : 5,012.538317
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,434.872508
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,330.127492
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 3,650,738.4
  U   | RSI 14                              : 54.3
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8734
  X   | % đến BB1h trên                     : 0.28
  Y   | % đến BB1h dưới                     : 2.29
  Z   | Vol 1h                              : 322,938.92
  AA  | Vol 4h                              : 577,981.4
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.8
  AG  | BB width 1d (hiện tại)              : 3.48
  AH  | RSI 14 (4h)                         : 66.14
  AI  | Vol 1h (hiện tại)                   : 322,938.92
  AJ  | Vol 1h MA20                         : 138,410.73

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 08:54:01
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.902
  C   | Giá trị hiện thời                   : 5,223.9
  D   | BB1h trên                           : 5,236.948545
  E   | BB1h dưới                           : 5,102.161455
  F   | BB4h trên                           : 5,225.169461
  G   | BB4h dưới                           : 5,104.040539
  H   | BB1 ngày trên                       : 5,190.231683
  I   | BB1 ngày dưới                       : 5,012.538317
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,435.149766
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,330.010234
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 3,651,992.1
  U   | RSI 14                              : 54.31
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8734
  X   | % đến BB1h trên                     : 0.25
  Y   | % đến BB1h dưới                     : 2.33
  Z   | Vol 1h                              : 334,616.91
  AA  | Vol 4h                              : 589,961.15
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.8
  AG  | BB width 1d (hiện tại)              : 3.48
  AH  | RSI 14 (4h)                         : 66.43
  AI  | Vol 1h (hiện tại)                   : 334,616.91
  AJ  | Vol 1h MA20                         : 138,994.63

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 08:54:32
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.902
  C   | Giá trị hiện thời                   : 5,225.3
  D   | BB1h trên                           : 5,237.246709
  E   | BB1h dưới                           : 5,102.003291
  F   | BB4h trên                           : 5,225.516035
  G   | BB4h dưới                           : 5,103.833965
  H   | BB1 ngày trên                       : 5,190.231683
  I   | BB1 ngày dưới                       : 5,012.538317
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,435.393031
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,329.906969
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 3,651,992.1
  U   | RSI 14                              : 54.31
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8734
  X   | % đến BB1h trên                     : 0.23
  Y   | % đến BB1h dưới                     : 2.36
  Z   | Vol 1h                              : 335,579.22
  AA  | Vol 4h                              : 590,991.88
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.8
  AG  | BB width 1d (hiện tại)              : 3.48
  AH  | RSI 14 (4h)                         : 66.64
  AI  | Vol 1h (hiện tại)                   : 335,579.22
  AJ  | Vol 1h MA20                         : 139,042.74

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 08:57:06
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.895
  C   | Giá trị hiện thời                   : 5,227.3
  D   | BB1h trên                           : 5,237.680835
  E   | BB1h dưới                           : 5,101.769165
  F   | BB4h trên                           : 5,226.019522
  G   | BB4h dưới                           : 5,103.530478
  H   | BB1 ngày trên                       : 5,190.231683
  I   | BB1 ngày dưới                       : 5,012.538317
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,435.741626
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,329.758374
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 3,647,284.1
  U   | RSI 14                              : 54.31
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8733
  X   | % đến BB1h trên                     : 0.2
  Y   | % đến BB1h dưới                     : 2.4
  Z   | Vol 1h                              : 337,991.99
  AA  | Vol 4h                              : 593,502.41
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.8
  AG  | BB width 1d (hiện tại)              : 3.48
  AH  | RSI 14 (4h)                         : 66.94
  AI  | Vol 1h (hiện tại)                   : 337,991.99
  AJ  | Vol 1h MA20                         : 139,163.38

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 08:57:37
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.895
  C   | Giá trị hiện thời                   : 5,225.6
  D   | BB1h trên                           : 5,237.311217
  E   | BB1h dưới                           : 5,101.968783
  F   | BB4h trên                           : 5,224.99801
  G   | BB4h dưới                           : 5,104.14199
  H   | BB1 ngày trên                       : 5,190.231683
  I   | BB1 ngày dưới                       : 5,012.538317
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,435.028366
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,330.061634
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 3,647,284.1
  U   | RSI 14                              : 54.31
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8734
  X   | % đến BB1h trên                     : 0.22
  Y   | % đến BB1h dưới                     : 2.37
  Z   | Vol 1h                              : 341,675.86
  AA  | Vol 4h                              : 596,703.59
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.8
  AG  | BB width 1d (hiện tại)              : 3.48
  AH  | RSI 14 (4h)                         : 66.32
  AI  | Vol 1h (hiện tại)                   : 341,675.86
  AJ  | Vol 1h MA20                         : 139,347.57

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 09:00:13
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.835
  C   | Giá trị hiện thời                   : 5,223.7
  D   | BB1h trên                           : 5,242.996393
  E   | BB1h dưới                           : 5,105.343607
  F   | BB4h trên                           : 5,225.120349
  G   | BB4h dưới                           : 5,104.069651
  H   | BB1 ngày trên                       : 5,190.231683
  I   | BB1 ngày dưới                       : 5,012.538317
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,435.115065
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,330.024935
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 3,646,323.5
  U   | RSI 14                              : 54.31
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8734
  X   | % đến BB1h trên                     : 0.37
  Y   | % đến BB1h dưới                     : 2.27
  Z   | Vol 1h                              : 809.67
  AA  | Vol 4h                              : 599,680.76
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.8
  AG  | BB width 1d (hiện tại)              : 3.48
  AH  | RSI 14 (4h)                         : 66.4
  AI  | Vol 1h (hiện tại)                   : 809.67
  AJ  | Vol 1h MA20                         : 135,152.59

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 09:00:48
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.835
  C   | Giá trị hiện thời                   : 5,223.7
  D   | BB1h trên                           : 5,242.996393
  E   | BB1h dưới                           : 5,105.343607
  F   | BB4h trên                           : 5,225.120349
  G   | BB4h dưới                           : 5,104.069651
  H   | BB1 ngày trên                       : 5,190.231683
  I   | BB1 ngày dưới                       : 5,012.538317
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,435.097719
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,330.032281
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 3,646,323.5
  U   | RSI 14                              : 54.31
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8734
  X   | % đến BB1h trên                     : 0.37
  Y   | % đến BB1h dưới                     : 2.27
  Z   | Vol 1h                              : 2,653.64
  AA  | Vol 4h                              : 601,409.8
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.8
  AG  | BB width 1d (hiện tại)              : 3.48
  AH  | RSI 14 (4h)                         : 66.4
  AI  | Vol 1h (hiện tại)                   : 2,653.64
  AJ  | Vol 1h MA20                         : 135,244.79

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 09:03:26
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.803
  C   | Giá trị hiện thời                   : 5,222
  D   | BB1h trên                           : 5,242.670283
  E   | BB1h dưới                           : 5,105.499717
  F   | BB4h trên                           : 5,224.706973
  G   | BB4h dưới                           : 5,104.313027
  H   | BB1 ngày trên                       : 5,190.231683
  I   | BB1 ngày dưới                       : 5,012.538317
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,434.820613
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,330.149387
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 3,530,211.9
  U   | RSI 14                              : 54.3
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8734
  X   | % đến BB1h trên                     : 0.4
  Y   | % đến BB1h dưới                     : 2.23
  Z   | Vol 1h                              : 10,689.43
  AA  | Vol 4h                              : 609,250.74
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.8
  AG  | BB width 1d (hiện tại)              : 3.48
  AH  | RSI 14 (4h)                         : 66.14
  AI  | Vol 1h (hiện tại)                   : 10,689.43
  AJ  | Vol 1h MA20                         : 135,646.58

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 09:04:00
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.803
  C   | Giá trị hiện thời                   : 5,223.3
  D   | BB1h trên                           : 5,242.919019
  E   | BB1h dưới                           : 5,105.380981
  F   | BB4h trên                           : 5,224.99801
  G   | BB4h dưới                           : 5,104.14199
  H   | BB1 ngày trên                       : 5,190.231683
  I   | BB1 ngày dưới                       : 5,012.538317
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,435.028366
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,330.061634
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 3,530,211.9
  U   | RSI 14                              : 54.31
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8734
  X   | % đến BB1h trên                     : 0.38
  Y   | % đến BB1h dưới                     : 2.26
  Z   | Vol 1h                              : 12,232.97
  AA  | Vol 4h                              : 611,318.1
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.8
  AG  | BB width 1d (hiện tại)              : 3.48
  AH  | RSI 14 (4h)                         : 66.32
  AI  | Vol 1h (hiện tại)                   : 12,232.97
  AJ  | Vol 1h MA20                         : 135,723.76

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 09:06:37
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.888
  C   | Giá trị hiện thời                   : 5,223.8
  D   | BB1h trên                           : 5,243.015798
  E   | BB1h dưới                           : 5,105.334202
  F   | BB4h trên                           : 5,225.071338
  G   | BB4h dưới                           : 5,104.098662
  H   | BB1 ngày trên                       : 5,190.231683
  I   | BB1 ngày dưới                       : 5,012.538317
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,435.080376
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,330.039624
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 3,527,614.5
  U   | RSI 14                              : 54.31
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8734
  X   | % đến BB1h trên                     : 0.37
  Y   | % đến BB1h dưới                     : 2.27
  Z   | Vol 1h                              : 15,739.31
  AA  | Vol 4h                              : 614,440.3
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.8
  AG  | BB width 1d (hiện tại)              : 3.48
  AH  | RSI 14 (4h)                         : 66.37
  AI  | Vol 1h (hiện tại)                   : 15,739.31
  AJ  | Vol 1h MA20                         : 135,899.08

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 09:07:12
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.888
  C   | Giá trị hiện thời                   : 5,224.1
  D   | BB1h trên                           : 5,243.074161
  E   | BB1h dưới                           : 5,105.305839
  F   | BB4h trên                           : 5,225.218672
  G   | BB4h dưới                           : 5,104.011328
  H   | BB1 ngày trên                       : 5,190.231683
  I   | BB1 ngày dưới                       : 5,012.538317
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,435.18448
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,329.99552
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 3,527,614.5
  U   | RSI 14                              : 54.31
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8734
  X   | % đến BB1h trên                     : 0.36
  Y   | % đến BB1h dưới                     : 2.27
  Z   | Vol 1h                              : 17,025.34
  AA  | Vol 4h                              : 615,827.36
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.8
  AG  | BB width 1d (hiện tại)              : 3.48
  AH  | RSI 14 (4h)                         : 66.46
  AI  | Vol 1h (hiện tại)                   : 17,025.34
  AJ  | Vol 1h MA20                         : 135,963.38

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 09:09:49
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.904
  C   | Giá trị hiện thời                   : 5,224.1
  D   | BB1h trên                           : 5,243.074161
  E   | BB1h dưới                           : 5,105.305839
  F   | BB4h trên                           : 5,225.218672
  G   | BB4h dưới                           : 5,104.011328
  H   | BB1 ngày trên                       : 5,190.231683
  I   | BB1 ngày dưới                       : 5,012.538317
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,435.18448
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,329.99552
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 3,515,260.9
  U   | RSI 14                              : 54.31
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8734
  X   | % đến BB1h trên                     : 0.36
  Y   | % đến BB1h dưới                     : 2.27
  Z   | Vol 1h                              : 20,373.99
  AA  | Vol 4h                              : 619,176
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.8
  AG  | BB width 1d (hiện tại)              : 3.48
  AH  | RSI 14 (4h)                         : 66.46
  AI  | Vol 1h (hiện tại)                   : 20,373.99
  AJ  | Vol 1h MA20                         : 136,130.81

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 09:10:21
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.904
  C   | Giá trị hiện thời                   : 5,224.9
  D   | BB1h trên                           : 5,243.230872
  E   | BB1h dưới                           : 5,105.229128
  F   | BB4h trên                           : 5,225.317395
  G   | BB4h dưới                           : 5,103.952605
  H   | BB1 ngày trên                       : 5,190.231683
  I   | BB1 ngày dưới                       : 5,012.538317
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,435.323463
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,329.936537
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 3,515,260.9
  U   | RSI 14                              : 54.31
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8734
  X   | % đến BB1h trên                     : 0.35
  Y   | % đến BB1h dưới                     : 2.29
  Z   | Vol 1h                              : 20,544.31
  AA  | Vol 4h                              : 619,275.66
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.8
  AG  | BB width 1d (hiện tại)              : 3.48
  AH  | RSI 14 (4h)                         : 66.52
  AI  | Vol 1h (hiện tại)                   : 20,544.31
  AJ  | Vol 1h MA20                         : 136,139.33

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 09:12:56
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.969
  C   | Giá trị hiện thời                   : 5,225.4
  D   | BB1h trên                           : 5,243.329611
  E   | BB1h dưới                           : 5,105.180389
  F   | BB4h trên                           : 5,225.540976
  G   | BB4h dưới                           : 5,103.819024
  H   | BB1 ngày trên                       : 5,190.231683
  I   | BB1 ngày dưới                       : 5,012.538317
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,435.41043
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,329.89957
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 3,523,419.4
  U   | RSI 14                              : 54.31
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8734
  X   | % đến BB1h trên                     : 0.34
  Y   | % đến BB1h dưới                     : 2.3
  Z   | Vol 1h                              : 31,655.47
  AA  | Vol 4h                              : 630,606.5
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.8
  AG  | BB width 1d (hiện tại)              : 3.48
  AH  | RSI 14 (4h)                         : 66.66
  AI  | Vol 1h (hiện tại)                   : 31,655.47
  AJ  | Vol 1h MA20                         : 136,694.88

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 09:13:30
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.969
  C   | Giá trị hiện thời                   : 5,225.7
  D   | BB1h trên                           : 5,243.389146
  E   | BB1h dưới                           : 5,105.150854
  F   | BB4h trên                           : 5,225.615948
  G   | BB4h dưới                           : 5,103.774052
  H   | BB1 ngày trên                       : 5,190.231683
  I   | BB1 ngày dưới                       : 5,012.538317
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
  M   | Min 40 ngày                         : 4,957.7
  N   | Max tăng 4h/60 ngày                 : 1.84
  O   | Max giảm 4h/60 ngày                 : -1.8
  P   | Giá Cao Nhất (BB1w trên)            : 5,435.462649
  Q   | Giá Thấp Nhất (BB1w dưới)           : 4,329.877351
  R   | Biên độ 30d tăng                    : 2.97
  S   | Biên độ 30d giảm                    : 3.36
  T   | Volume 24h                          : 3,523,419.4
  U   | RSI 14                              : 54.31
  V   | (trống V)                           : (trống)
  W   | Min/Min40 (BB1w dưới / Min40)       : 0.8734
  X   | % đến BB1h trên                     : 0.34
  Y   | % đến BB1h dưới                     : 2.31
  Z   | Vol 1h                              : 32,859.2
  AA  | Vol 4h                              : 632,215.64
  AB  | (trống AB)                          : (trống)
  AC  | (trống AC)                          : (trống)
  AD  | Biên độ giá ngày lớn nhất (%)       : 31.4
  AE  | Ngày biên độ lớn nhất               : 2025-10-10
  AF  | BB width 1d (3 ngày trước)          : 2.8
  AG  | BB width 1d (hiện tại)              : 3.48
  AH  | RSI 14 (4h)                         : 66.7
  AI  | Vol 1h (hiện tại)                   : 32,859.2
  AJ  | Vol 1h MA20                         : 136,755.07

============================================================
  BTCDOM/USDT:USDT  —  2026-04-09 09:16:07
============================================================
  A   | Mã                                  : BTCDOM/USDT
  B   | % 24h                               : 1.929
  C   | Giá trị hiện thời                   : 5,225.9
  D   | BB1h trên                           : 5,243.428958
  E   | BB1h dưới                           : 5,105.131042
  F   | BB4h trên                           : 5,225.666052
  G   | BB4h dưới                           : 5,103.743948
  H   | BB1 ngày trên                       : 5,190.231683
  I   | BB1 ngày dưới                       : 5,012.538317
  J   | Biên độ 1h max tăng tuần            : 1.81
  K   | Biên độ 1h max giảm tuần            : 1.41
  L   | Max 40 ngày                         : 5,262.2
